id,bu_code,bu_naam,adam_total_household,area_ha,ElecConFeb11_11am_168440kwh,GasConFeb15_12am_110083kwh,PM10Feb11_10am_0.0001019991Mg,NOXConFeb11_10am_0.021419819Mg,ElecConFeb11_11am_187141kwh
1,BU03630000,Burgwallen-Oude Zijde,3004,40.6622527267,28.2559149002,18.4664918069,1.71104125474806E-08,3.5931880273011E-06,31.3930192967
2,BU03630001,Burgwallen-Nieuwe Zijde,3082,75.482228532,15.6166832431,10.206194143,9.45670645795772E-09,1.98590912569422E-06,17.3505207717
3,BU03630002,Grachtengordel-West,4565,63.8327855423,27.3525528665,17.8761047091,1.65633802843158E-08,3.47831120752268E-06,30.3893617668
4,BU03630003,Grachtengordel-Zuid,2805,52.0622444904,20.6068143801,13.4674658478,1.24784880113991E-08,2.62048349780915E-06,22.8946797074
5,BU03630004,Nieuwmarkt/Lastage,6230,108.4814078228,21.965121752,14.3551798731,1.33010131209724E-08,2.7932138377511E-06,24.403792744
6,BU03630005,Haarlemmerbuurt,5650,81.5525188267,26.4979300629,17.3175708568,0.000000016,3.36963235437922E-06,29.4398547251
7,BU03630006,Jordaan,12970,95.850871426,51.7541036589,33.8235988666,3.13397767425414E-08,6.58135566615371E-06,57.5000873476
8,BU03630007,De Weteringschans,4650,65.3963628075,27.19569984,17.7735943095,1.64683976938452E-08,3.45836485579481E-06,30.2150941805
9,BU03630008,Weesperbuurt/Plantage,4715,85.6824533539,21.0470234405,13.7551619651,1.27450572821986E-08,2.67646306636867E-06,23.3837628454
10,BU03630009,Oostelijke Eilanden/Kadijken,7675,135.3760258915,21.6839054163,14.171392543,1.31307221381103E-08,2.75745271749293E-06,24.0913544497
11,BU03630110,Westelijk Havengebied,190,2846.618271085,0.0255284972,0.0166840035,1.54588205657688E-11,3.24635357674617E-09,0.0283627908
12,BU03630111,Bedrijventerrein Sloterdijk,100,681.8173669247,0.0560961198,0.0366612987,3.39690912511055E-11,7.13351192690809E-09,0.0623241745
13,BU03630212,Houthavens,1155,89.5231588081,4.9345490163,3.2249463273,0.000000003,6.27506223323339E-07,5.4824058268
14,BU03630213,Spaarndammer- en Zeeheldenbuurt,6275,140.1743909744,17.1216625439,11.1897647698,1.03680489787695E-08,2.17729112922361E-06,19.0225899438
15,BU03630214,Staatsliedenbuurt,7825,53.9271440144,55.4980605551,36.2704405135,3.36069355756993E-08,7.05745920560299E-06,61.6597159247
16,BU03630215,Centrale Markt,1265,57.7146433479,8.3831143487,5.4787365047,5.07640773430126E-09,0.000001066,9.3138470811
17,BU03630216,Frederik Hendrikbuurt,5060,40.013306123,48.3667561279,31.6098172336,2.92885632567422E-08,6.15060066722193E-06,53.7366605826
18,BU03630217,Da Costabuurt,2960,26.006223061,43.5326704006,28.4505281151,2.6361275240165E-08,5.53586994553774E-06,48.365871951
19,BU03630218,Kinkerbuurt,3625,26.9991170765,51.3522325808,33.5609583186,3.10964230956541E-08,6.53025138050491E-06,57.0535986547
20,BU03630219,Van Lennepbuurt,4515,28.3433843376,60.9265981175,39.8182302337,3.68941948114587E-08,7.74778391260749E-06,67.6909552262
21,BU03630220,Helmersbuurt,4550,34.9284588398,49.8233418441,32.5617605095,3.01706009682411E-08,6.33582865841101E-06,55.3549632869
22,BU03630221,Overtoomse Sluis,4790,31.5759741196,58.0202554877,37.9188066068,3.51342545803323E-08,7.37819632085886E-06,64.4619367859
23,BU03630222,Vondelbuurt,1055,22.5858534809,17.8655682371,11.6759400869,1.08185222107139E-08,2.27189054458841E-06,19.8490875413
24,BU03630236,Sloterdijk,64,51.2567393837,0.4775621284,0.3121080015,2.89188478326269E-10,6.07296039807277E-08,0.5305833191
25,BU03630237,Landlust,10095,107.2681591232,35.994519181,23.5240124377,2.17965362229812E-08,4.5772743804814E-06,39.9907997748
26,BU03630238,Erasmuspark,3305,41.0061678761,30.8264248353,20.1464338943,1.86669887759591E-08,3.92006916194527E-06,34.2489193191
27,BU03630239,De Kolenkit,4475,74.7544239796,22.8958631776,14.9634606161,1.38646250168263E-08,2.91157238174335E-06,25.4378694545
28,BU03630240,De Krommert,7430,57.3325092411,49.5665560851,32.3939396433,0.00000003,6.30317427372374E-06,55.0696679668
29,BU03630241,Van Galenbuurt,4345,31.3297249901,53.0437328319,34.6664286472,3.21207136635973E-08,6.74535248312284E-06,58.9328972091
30,BU03630242,Hoofdweg en omgeving,6110,41.0847813538,56.8801995104,37.173729534,3.44438919370652E-08,7.2332201095957E-06,63.1953064389
31,BU03630243,Westindische buurt,4000,34.2319826344,44.6919000711,29.2081360456,2.70632485427581E-08,5.68328439620415E-06,49.6538047448
32,BU03630376,Slotermeer-Noordoost,4555,99.9307760262,17.4337174149,11.3937064485,1.05570142838912E-08,0.000002217,19.3692906124
33,BU03630377,Slotermeer-Zuidwest,7980,282.4420592831,10.8062348797,7.0623530887,6.54373208336167E-09,1.37418426999081E-06,12.0059938354
34,BU03630378,Geuzenveld,6190,142.4777067642,16.6166936636,10.859745242,1.00622642998026E-08,2.11307632175788E-06,18.4615570464
35,BU03630379,Eendracht,1005,241.3456349239,1.5926762145,1.0408844438,0.000000001,2.02534057931744E-07,1.769502609
36,BU03630380,Lutkemeer en Ookmeer,365,567.8770533966,0.2458325721,0.1606624735,1.48864290580511E-10,3.1261513135481E-08,0.273126059
37,BU03630381,Osdorp-Oost,8440,177.1372011826,18.223573766,11.9099125557,0.000000011,2.3174166294666E-06,20.2468405256
38,BU03630382,Osdorp-Midden,6765,111.6108821999,23.1825999498,15.150855796,0.000000014,0.000002948,25.7564410901
39,BU03630383,De Punt,2500,59.650532085,16.0297432988,10.4761471833,9.70683560737161E-09,2.03843626742496E-06,17.8094406951
40,BU03630384,Middelveldsche Akerpolder en Sloten,6100,214.6592634819,10.8687870793,7.1032337215,6.58161066359943E-09,1.38213877492304E-06,12.0754908739
41,BU03630385,Slotervaart,8395,283.8918619801,11.3101571181,7.3916885896,6.84888296666114E-09,1.43826598031482E-06,12.5658638877
42,BU03630386,Overtoomse Veld,5470,153.7615379131,13.6063141218,8.8923288855,8.23932435731003E-09,1.73025878549585E-06,15.1169510275
43,BU03630387,Westlandgracht,3815,149.6976343842,9.7472136556,6.370235816,5.9024401589685E-09,1.23951291368422E-06,10.8293951004
44,BU03630388,Sloten- en Riekerpolder,5730,519.2047314526,4.2210146682,2.7586200292,2.55604189767579E-09,5.36769006505396E-07,4.6896515437
45,BU03630424,Oude Pijp,9965,67.628370076,56.3571812467,36.8319139348,3.41271774263955E-08,7.16671003658297E-06,62.6142202309
46,BU03630425,Nieuwe Pijp,7805,54.5819865128,54.6920812719,35.7436973561,3.31188735862288E-08,0.000006955,60.7642530356
47,BU03630426,Diamantbuurt,4890,39.3821337631,47.4909106149,31.0374134008,2.87581936648349E-08,6.0392230097635E-06,52.7635745867
48,BU03630444,Hoofddorppleinbuurt,6870,96.7062297085,27.1708463262,17.7573514375,1.64533476105123E-08,3.45520433707024E-06,30.1874813129
49,BU03630445,Schinkelbuurt,2410,34.6825997055,26.5770198017,17.3692595039,1.60937550490062E-08,3.37968986989274E-06,29.5277253782
50,BU03630446,Willemspark,2760,69.4765923126,15.1939766241,9.9299366464,9.20073581739142E-09,1.93215527034613E-06,16.8808832784
51,BU03630447,Museumkwartier,6245,132.4616892994,18.0319641067,11.7846871572,1.09192834844227E-08,2.29305042026654E-06,20.033957462
52,BU03630448,Stadionbuurt,6710,107.748384795,23.818402635,15.5663810096,1.44232701983137E-08,3.02888791531449E-06,26.4628335758
53,BU03630449,Apollobuurt,4240,94.6749551792,17.1289850087,11.1945503248,1.03724831085071E-08,2.17822229682932E-06,19.030725383
54,BU03630450,Duivelseiland,845,6.1343793327,52.6849972594,34.4319790626,3.19034807882078E-08,6.69973356161409E-06,58.5343331283
55,BU03630452,Scheldebuurt,8285,137.6200304958,23.0256417804,15.0482766808,1.39432126485306E-08,2.92807579079619E-06,25.5820566873
56,BU03630453,IJselbuurt,3190,29.1366383919,41.8747396466,27.3669969397,2.53573127326502E-08,0.000005325,46.5238699371
57,BU03630454,Rijnbuurt,5740,111.4282426479,19.702325604,12.876342374,1.19307734476307E-08,2.50546339484847E-06,21.8897703388
58,BU03630459,Station-Zuid WTC en omgeving,735,125.0537856544,2.2479744801,1.4691508827,1.36126438962677E-09,2.85865632592153E-07,2.4975551661
59,BU03630490,Buitenveldert-West,7845,435.9399732075,6.8828314681,4.4982351966,4.1679091379842E-09,8.75261258133066E-07,7.6469957479
60,BU03630491,Buitenveldert-Oost,4185,197.9071839306,8.0878815837,5.2857888172,4.89762908121769E-09,1.02850250559179E-06,8.9858361877
61,BU03630527,Weesperzijde,2930,44.5853953945,25.1348257509,16.4267218186,1.5220432232519E-08,3.19629200736528E-06,27.9254121696
62,BU03630528,Oosterparkbuurt,6225,74.819527261,31.8218391961,20.7969812647,1.92697634667689E-08,4.04665189606508E-06,35.3548492578
63,BU03630529,Dapperbuurt,4860,61.0452347763,30.4498657197,19.9003358348,1.84389628267032E-08,3.87218369404632E-06,33.8305528417
64,BU03630530,Transvaalbuurt,4900,37.8616386639,49.4991287058,32.3498728646,0.00000003,6.29459981231149E-06,54.9947544831
65,BU03630531,Indische Buurt West,7095,48.6639708817,55.7629494996,36.4435571703,3.37673394817369E-08,7.09114403892349E-06,61.954014084
66,BU03630532,Indische Buurt Oost,5250,131.0301703926,15.3245905092,10.015298605,9.2798292555337E-09,1.9487648987921E-06,17.0259985305
67,BU03630533,Oostelijk Havengebied,9095,366.4148298634,9.4935915274,6.2044825226,5.7488588907553E-09,1.20726083486204E-06,10.5476146522
68,BU03630534,Zeeburgereiland/Nieuwe Diep,620,339.0146036129,0.6994781678,0.4571399617,4.23570075926925E-10,8.89497504119352E-08,0.7771375196
69,BU03630535,IJburg West,5395,130.4930595577,15.8126593873,10.3342732328,9.57538011228187E-09,2.01083060275915E-06,17.5682551081
70,BU03630551,IJburg Zuid,2616,107.2506609879,9.3290762575,6.0969645076,5.64923641710642E-09,1.18634010728917E-06,10.3648341244
71,BU03630555,Frankendael,5780,170.7059333076,12.9503081631,8.4635999378,7.8420789441979E-09,1.64683721641714E-06,14.3881122059
72,BU03630556,Middenmeer,7750,302.5035065567,9.7987836779,6.4039391096,5.93366846500246E-09,1.24607086049251E-06,10.8866906689
73,BU03630557,Betondorp,1970,112.3228029182,6.7080945399,4.3840368751,4.06209692344711E-09,0.000000853,7.4528587051
74,BU03630558,De Omval,1651,316.0624882259,1.9979057617,1.3057199,1.20983489418561E-09,2.54065426227195E-07,2.219722644
75,BU03630660,Volewijck,5115,131.2655005966,14.9037624509,9.740268831,0.000000009,1.89524993225627E-06,16.5584481645
76,BU03630661,Ijplein/Vogelbuurt,4350,146.5931995312,11.3494891497,7.4173938142,6.87270053867338E-09,1.44326767237551E-06,12.6095627462
77,BU03630662,Tuindorp Nieuwendam,1855,46.7300411152,15.1826867482,9.9225582124,9.19389921573443E-09,1.93071958344185E-06,16.8683399474
78,BU03630663,Tuindorp Buiksloot,930,16.8287173145,21.1364873544,13.8136305951,1.2799232292255E-08,2.68783982288889E-06,23.4831594632
79,BU03630664,Nieuwendammerdijk/Buiksloterdijk,665,45.3465219505,5.6089109323,3.665671706,3.3964846062488E-09,7.13262043695297E-07,6.2316385703
80,BU03630665,Tuindorp Oostzaan,5110,172.8273355698,11.3086131139,7.3906795145,6.84794799254261E-09,1.43806963567385E-06,12.5641484608
81,BU03630666,Oostzanerwerf,3875,324.3431505165,4.5694913209,2.9863649554,2.76706246848404E-09,5.81083343546563E-07,5.0768177113
82,BU03630667,Kadoelen,1250,151.2970887383,3.1599508124,2.0651678063,1.9135130545799E-09,4.01837897170588E-07,3.5107833946
83,BU03630668,Nieuwendam-Noord,5635,197.1604084503,10.9313825274,7.1441426191,6.61951543307627E-09,1.39009877959761E-06,12.1450359627
84,BU03630669,Buikslotermeer,6285,344.6018748581,6.9757117584,4.5589365798,4.22415294004578E-09,8.87072461142739E-07,7.7501880443
85,BU03630670,Banne Buiksloot,5975,182.9558854244,12.4908618721,8.1633314383,7.56386053895289E-09,1.58841132867615E-06,13.8776560295
86,BU03630671,Buiksloterham,845,387.0365279194,0.8350368377,0.5457335562,5.05657836071559E-10,1.06188186722057E-07,0.9277465497
87,BU03630672,Nieuwendammerham,70,116.735551223,0.2293484358,0.1498893604,1.38882296590066E-10,2.91652935852201E-08,0.2548117764
88,BU03630673,Waterland,915,2636.8611896027,0.1327194908,0.0867380652,8.03684909435302E-11,1.6877389637988E-08,0.1474546321
89,BU03630792,Amstel III/Bullewijk,125,533.1454139893,0.0896737261,0.0586057516,5.43020622187103E-11,1.14034374846654E-08,0.0996297244
90,BU03630793,"Bijlmer-Centrum (D, F, H)",12385,312.7266860825,15.1471856756,9.8993566892,9.17240148684746E-09,1.92620505862624E-06,16.828897379
91,BU03630794,"Bijlmer-Oost (E, G, K)",13475,407.3481282684,12.6521382737,8.2687327095,7.66152171097856E-09,1.60892018274855E-06,14.0568380948
92,BU03630795,Nellestein,1770,296.7351488586,2.2814195292,1.4910087036,1.38151709036335E-09,2.90118701394863E-07,2.5347134417
93,BU03630796,Holendrecht/Reigersbos,8945,268.8746978123,12.7242235477,8.3158436286,7.70517305901569E-09,1.6180869693884E-06,14.1369266144
94,BU03630797,Gein,5490,191.3353293259,10.9743310545,7.1722113837,6.64552297944834E-09,1.39556036645207E-06,12.192752837
95,BU03630798,Driemond,630,201.196510215,1.1976253684,0.7827012196,7.25223876259557E-10,,
